product_id,store_id,current_stock,last_updated
P101,S01,289,2026-01-26 22:27:01
P101,S02,352,2026-01-26 22:27:01
P101,S03,481,2026-01-26 22:27:01
P101,S04,337,2026-01-26 22:27:01
P101,S05,684,2026-01-26 22:27:01
P101,S06,921,2026-01-26 22:27:01
P101,S07,555,2026-01-26 22:27:01
P101,S08,177,2026-01-26 22:27:01
P101,S09,893,2026-01-26 22:27:01
P101,S10,799,2026-01-26 22:27:01
P102,S01,1200,2026-01-26 22:27:01
P102,S02,276,2026-01-26 22:27:01
P102,S03,618,2026-01-26 22:27:01
P102,S04,470,2026-01-26 22:27:01
P102,S05,265,2026-01-26 22:27:01
P102,S06,489,2026-01-26 22:27:01
P102,S07,1213,2026-01-26 22:27:01
P102,S08,418,2026-01-26 22:27:01
P102,S09,1408,2026-01-26 22:27:01
P102,S10,1200,2026-01-26 22:27:01
P103,S01,261,2026-01-26 22:27:01
P103,S02,482,2026-01-26 22:27:01
P103,S03,203,2026-01-26 22:27:01
P103,S04,317,2026-01-26 22:27:01
P103,S05,1047,2026-01-26 22:27:01
P103,S06,359,2026-01-26 22:27:01
P103,S07,557,2026-01-26 22:27:01
P103,S08,983,2026-01-26 22:27:01
P103,S09,900,2026-01-26 22:27:01
P103,S10,1358,2026-01-26 22:27:01
P104,S01,582,2026-01-26 22:27:01
P104,S02,623,2026-01-26 22:27:01
P104,S03,280,2026-01-26 22:27:01
P104,S04,475,2026-01-26 22:27:01
P104,S05,1179,2026-01-26 22:27:01
P104,S06,343,2026-01-26 22:27:01
P104,S07,565,2026-01-26 22:27:01
P104,S08,1159,2026-01-26 22:27:01
P104,S09,457,2026-01-26 22:27:01
P104,S10,335,2026-01-26 22:27:01
P105,S01,95,2026-01-26 22:27:01
P105,S02,834,2026-01-26 22:27:01
P105,S03,699,2026-01-26 22:27:01
P105,S04,248,2026-01-26 22:27:01
P105,S05,713,2026-01-26 22:27:01
P105,S06,913,2026-01-26 22:27:01
P105,S07,328,2026-01-26 22:27:01
P105,S08,629,2026-01-26 22:27:01
P105,S09,243,2026-01-26 22:27:01
P105,S10,540,2026-01-26 22:27:01
P106,S01,335,2026-01-26 22:27:01
P106,S02,624,2026-01-26 22:27:01
P106,S03,610,2026-01-26 22:27:01
P106,S04,659,2026-01-26 22:27:01
P106,S05,864,2026-01-26 22:27:01
P106,S06,178,2026-01-26 22:27:01
P106,S07,276,2026-01-26 22:27:01
P106,S08,228,2026-01-26 22:27:01
P106,S09,460,2026-01-26 22:27:01
P106,S10,435,2026-01-26 22:27:01
P107,S01,374,2026-01-26 22:27:01
P107,S02,823,2026-01-26 22:27:01
P107,S03,656,2026-01-26 22:27:01
P107,S04,153,2026-01-26 22:27:01
P107,S05,444,2026-01-26 22:27:01
P107,S06,757,2026-01-26 22:27:01
P107,S07,237,2026-01-26 22:27:01
P107,S08,490,2026-01-26 22:27:01
P107,S09,772,2026-01-26 22:27:01
P107,S10,149,2026-01-26 22:27:01
P108,S01,778,2026-01-26 22:27:01
P108,S02,157,2026-01-26 22:27:01
P108,S03,463,2026-01-26 22:27:01
P108,S04,878,2026-01-26 22:27:01
P108,S05,504,2026-01-26 22:27:01
P108,S06,832,2026-01-26 22:27:01
P108,S07,773,2026-01-26 22:27:01
P108,S08,422,2026-01-26 22:27:01
P108,S09,727,2026-01-26 22:27:01
P108,S10,156,2026-01-26 22:27:01
P109,S01,616,2026-01-26 22:27:01
P109,S02,1264,2026-01-26 22:27:01
P109,S03,800,2026-01-26 22:27:01
P109,S04,1007,2026-01-26 22:27:01
P109,S05,185,2026-01-26 22:27:01
P109,S06,878,2026-01-26 22:27:01
P109,S07,1302,2026-01-26 22:27:01
P109,S08,1079,2026-01-26 22:27:01
P109,S09,1447,2026-01-26 22:27:01
P109,S10,1080,2026-01-26 22:27:01
P110,S01,508,2026-01-26 22:27:01
P110,S02,436,2026-01-26 22:27:01
P110,S03,947,2026-01-26 22:27:01
P110,S04,270,2026-01-26 22:27:01
P110,S05,650,2026-01-26 22:27:01
P110,S06,637,2026-01-26 22:27:01
P110,S07,878,2026-01-26 22:27:01
P110,S08,435,2026-01-26 22:27:01
P110,S09,1386,2026-01-26 22:27:01
P110,S10,1516,2026-01-26 22:27:01
P111,S01,908,2026-01-26 22:27:01
P111,S02,1130,2026-01-26 22:27:01
P111,S03,546,2026-01-26 22:27:01
P111,S04,468,2026-01-26 22:27:01
P111,S05,507,2026-01-26 22:27:01
P111,S06,690,2026-01-26 22:27:01
P111,S07,1286,2026-01-26 22:27:01
P111,S08,553,2026-01-26 22:27:01
P111,S09,471,2026-01-26 22:27:01
P111,S10,580,2026-01-26 22:27:01
P112,S01,474,2026-01-26 22:27:01
P112,S02,1020,2026-01-26 22:27:01
P112,S03,646,2026-01-26 22:27:01
P112,S04,720,2026-01-26 22:27:01
P112,S05,1063,2026-01-26 22:27:01
P112,S06,1020,2026-01-26 22:27:01
P112,S07,690,2026-01-26 22:27:01
P112,S08,186,2026-01-26 22:27:01
P112,S09,1316,2026-01-26 22:27:01
P112,S10,295,2026-01-26 22:27:01
P113,S01,1144,2026-01-26 22:27:01
P113,S02,1046,2026-01-26 22:27:01
P113,S03,1116,2026-01-26 22:27:01
P113,S04,1377,2026-01-26 22:27:01
P113,S05,198,2026-01-26 22:27:01
P113,S06,689,2026-01-26 22:27:01
P113,S07,225,2026-01-26 22:27:01
P113,S08,556,2026-01-26 22:27:01
P113,S09,301,2026-01-26 22:27:01
P113,S10,936,2026-01-26 22:27:01
P114,S01,922,2026-01-26 22:27:01
P114,S02,987,2026-01-26 22:27:01
P114,S03,439,2026-01-26 22:27:01
P114,S04,445,2026-01-26 22:27:01
P114,S05,503,2026-01-26 22:27:01
P114,S06,344,2026-01-26 22:27:01
P114,S07,764,2026-01-26 22:27:01
P114,S08,1164,2026-01-26 22:27:01
P114,S09,1169,2026-01-26 22:27:01
P114,S10,176,2026-01-26 22:27:01
P115,S01,224,2026-01-26 22:27:01
P115,S02,967,2026-01-26 22:27:01
P115,S03,730,2026-01-26 22:27:01
P115,S04,595,2026-01-26 22:27:01
P115,S05,1154,2026-01-26 22:27:01
P115,S06,759,2026-01-26 22:27:01
P115,S07,950,2026-01-26 22:27:01
P115,S08,619,2026-01-26 22:27:01
P115,S09,531,2026-01-26 22:27:01
P115,S10,1300,2026-01-26 22:27:01
P116,S01,1126,2026-01-26 22:27:01
P116,S02,645,2026-01-26 22:27:01
P116,S03,1480,2026-01-26 22:27:01
